id,titulo,autor,genero,puntuacion
335,Orgullo y prejuicio,Melanie Baldwin,Realismo Mágico,1.2
336,Frankenstein,Albert Bartlett,Terror,3.5
337,El perfume,Bruce Manning,Biografía,4.2
338,El código Da Vinci,Patrick Graham,Dystopía,1.3
339,Rayuela,John Perez,Realismo Mágico,1.0
340,Cien años de soledad,Juan Stevens,Romance,2.2
341,Pedro Páramo,Shannon Cobb,Misterio,1.4
342,Un mundo feliz,Patrick Oconnell,Romance,3.1
343,Harry Potter y la piedra filosofal,Ronald Caldwell,Fábula,2.2
344,El niño con el pijama de rayas,Erika Gutierrez,Thriller,3.3
345,El perfume,Melinda James,Thriller,4.6
346,Fahrenheit 451,Brianna Lopez,Fantasía,4.0
347,Cometas en el cielo,Debra Wade,Experimental,2.1
348,El psicoanalista,Judy Waters,Dystopía,2.8
349,La sombra del viento,Isaac Hoover,Realismo Mágico,2.8
350,Madame Bovary,Kelly Levine,Romance,3.0
351,Cometas en el cielo,Amber Huerta,Aventura,2.1
352,Matar a un ruiseñor,Erica Sheppard,Thriller,3.2
353,Las crónicas de Narnia,Natalie Carter,Drama,3.2
354,La ladrona de libros,Brianna Reese,Aventura,1.8
355,Las crónicas de Narnia,Michael Gonzalez,Ciencia Ficción,2.7
356,American Gods,Drew Meyer,Histórico,4.8
357,Fahrenheit 451,Ashley Wang,Experimental,1.1
358,La sombra del viento,Kimberly Cook,Thriller,2.5
359,Ensayo sobre la ceguera,Phillip Carter Jr.,Experimental,4.2
360,American Gods,Brenda Gonzales,Terror,1.8
361,Madame Bovary,Patrick Baker,Clásico,2.5
362,La insoportable levedad del ser,Kyle Robinson,Drama,1.2
363,Frankenstein,Jacob Kennedy,Realismo Mágico,2.9
364,1984,Eric Boyer,Thriller,2.3
365,Las crónicas de Narnia,Corey Olson,Histórico,1.3
366,Juego de tronos,Kevin Miles,Romance,3.5
367,American Gods,Jennifer Mata,Clásico,4.2
368,Las aventuras de Sherlock Holmes,Karen Marsh,Histórico,1.7
369,A sangre fría,Darlene Ramirez,Dystopía,1.9
370,Orgullo y prejuicio,Alexis Johnson,Romance,2.9
371,Pedro Páramo,Timothy Williams,Ciencia Ficción,3.3
372,Rayuela,Jean Mcbride,Experimental,3.4
373,It,Mary Brown,Realismo Mágico,3.8
374,Orgullo y prejuicio,David Morales,Clásico,1.5
375,El código Da Vinci,Ryan Sparks,Fantasía,2.5
376,Juego de tronos,Daniel Reed,Thriller,2.4
377,La chica del tren,Heather Russo,Experimental,4.2
378,Las crónicas de Narnia,Whitney Tucker,Terror,4.3
379,La chica del tren,Calvin Perez,Histórico,4.9
380,Juego de tronos,Christy Montoya,Fantasía,2.7
381,Madame Bovary,Kevin Shepherd,Realismo Mágico,4.2
382,Ensayo sobre la ceguera,Robert Knight,Romance,2.6
383,Los pilares de la tierra,Mark Harris,Experimental,4.2
384,El niño con el pijama de rayas,Valerie Kent,Clásico,2.7
385,La insoportable levedad del ser,David Young,Thriller,4.4
386,El amor en los tiempos del cólera,Barry Reed,Thriller,2.1
387,Las crónicas de Narnia,Joan Smith,Realismo Mágico,2.5
388,Un mundo feliz,Teresa Neal,Experimental,3.2
389,Frankenstein,Henry Kennedy,Dystopía,3.2
390,El perfume,Daniel Reyes,Drama,4.4
391,El amor en los tiempos del cólera,Natalie Hernandez,Romance,4.6
392,Ensayo sobre la ceguera,Michael Tucker,Biografía,2.3
393,El psicoanalista,Elaine Huber,Biografía,4.0
394,Rayuela,Lisa Rios,Fábula,2.6
395,Las aventuras de Sherlock Holmes,Ryan Calderon,Biografía,3.4
396,La ladrona de libros,James Beasley DDS,Misterio,3.4
397,Anna Karenina,Karen Grant,Ciencia Ficción,3.0
398,El amor en los tiempos del cólera,Nicole Clark DDS,Thriller,3.8
399,El nombre del viento,Ms. Tamara Proctor,Ciencia Ficción,2.2
400,El alquimista,Tamara Wallace,Drama,2.2
401,Don Quijote de la Mancha,Brad Ford,Fábula,2.2
402,Drácula,Natalie Perez,Biografía,3.9
403,Madame Bovary,Michael Sellers,Aventura,3.1
404,La chica del tren,Matthew Lee,Fábula,3.6
405,1984,Nichole Morris,Thriller,4.0
406,Un mundo feliz,Kelly Joseph,Realismo Mágico,4.7
407,Ulises,Jacob Cunningham,Histórico,1.8
408,La carretera,Marc Simmons,Terror,2.5
409,El alquimista,Shawn Nelson,Ciencia Ficción,3.0
410,Matar a un ruiseñor,Thomas Leblanc,Fantasía,2.1
411,El alquimista,Joshua Rangel,Fantasía,2.2
412,La chica del tren,Scott Jones,Ciencia Ficción,4.9
413,La sombra del viento,Paul Scott,Fantasía,2.6
414,Don Quijote de la Mancha,Edward Miller Jr.,Clásico,2.9
415,El perfume,Ian Mays,Biografía,1.9
416,Anna Karenina,Katherine Garcia,Terror,3.2
417,Las crónicas de Narnia,Brittany Young,Romance,3.1
418,1984,Amanda Richmond,Romance,2.6
419,Las aventuras de Sherlock Holmes,Betty Colon,Thriller,2.4
420,El perfume,Cheryl Davis,Fantasía,2.7
421,A sangre fría,Joshua Green,Histórico,2.5
422,Frankenstein,Amanda Savage,Terror,3.4
423,Orgullo y prejuicio,Steven Morales,Terror,3.3
424,Los juegos del hambre,Timothy Ballard,Experimental,3.8
425,1984,Dr. Pamela Zimmerman DDS,Clásico,1.9
426,El niño con el pijama de rayas,Dylan Day,Misterio,1.3
427,Don Quijote de la Mancha,Beth Chavez,Fantasía,2.8
428,Las crónicas de Narnia,Jeremy White,Aventura,4.7
429,American Gods,Matthew Bradford,Histórico,3.3
430,1984,Brittney Bryant,Romance,3.7
431,Don Quijote de la Mancha,Matthew Harris,Aventura,2.5
432,Los pilares de la tierra,Elizabeth Gomez,Experimental,2.8
433,Juego de tronos,Laurie Myers,Aventura,4.2
434,Las crónicas de Narnia,Matthew Shepherd,Drama,4.7
435,La chica del tren,Lisa Williams MD,Realismo Mágico,1.4
436,Fahrenheit 451,Derrick Freeman,Biografía,1.3
437,La sombra del viento,Brandon Mitchell,Biografía,3.8
438,Los pilares de la tierra,Sarah Gutierrez,Terror,3.4
439,Los juegos del hambre,Michael Caldwell,Fábula,3.6
440,La ladrona de libros,Tonya Nelson,Biografía,3.2
441,El código Da Vinci,Jacob Gross,Romance,3.9
442,El nombre del viento,Hannah Williams,Drama,4.0
443,Los pilares de la tierra,Charles Conley,Biografía,3.1
444,Matar a un ruiseñor,Ann Davidson,Fábula,4.3
445,Los pilares de la tierra,Ricky Deleon,Biografía,4.0
446,Las aventuras de Sherlock Holmes,Teresa Vasquez,Fábula,2.7
447,American Gods,Kelly Johnson,Thriller,2.6
448,Juego de tronos,Cynthia Dillon,Romance,4.7
449,La carretera,Michelle Moody,Fantasía,2.2
450,Don Quijote de la Mancha,Joel Mclaughlin,Aventura,2.7
451,Pedro Páramo,Teresa Rodriguez,Experimental,1.9
452,La sombra del viento,Christine Johnson,Thriller,4.2
453,Los pilares de la tierra,Alicia Phillips,Dystopía,2.3
454,El código Da Vinci,Andrew Wright,Biografía,4.1
455,La insoportable levedad del ser,John Gregory,Aventura,1.9
456,El código Da Vinci,Sandra Sanders,Thriller,3.6
457,It,Zachary Robinson,Terror,4.7
458,Fahrenheit 451,Anne Pope,Histórico,2.4
459,El niño con el pijama de rayas,Lindsey Jones,Misterio,2.2
460,Matar a un ruiseñor,Kristy Reid,Misterio,5.0
461,Juego de tronos,Abigail Peterson,Ciencia Ficción,3.8
462,It,Richard Ramirez,Realismo Mágico,1.7
463,Las crónicas de Narnia,Alyssa Chung,Aventura,2.3
464,Cometas en el cielo,Chelsey Stanley,Fantasía,4.1
465,Las aventuras de Sherlock Holmes,Paul Wood MD,Thriller,1.0
466,Las crónicas de Narnia,Edward Hart,Experimental,3.7
467,Las crónicas de Narnia,Terry Giles,Histórico,5.0
468,La carretera,Eric Singh,Experimental,3.5
469,El señor de los anillos,Daniel Conrad,Drama,2.2
470,El niño con el pijama de rayas,Robin Johnson,Aventura,1.8
471,Los pilares de la tierra,Michael Smith,Fantasía,1.7
472,1984,Jillian Phelps,Terror,1.4
473,El psicoanalista,Jacqueline Jordan,Histórico,3.8
474,Madame Bovary,James Gibson,Misterio,3.7
475,Harry Potter y la piedra filosofal,Jacqueline Juarez,Misterio,2.2
476,1984,Kristi Collier,Fantasía,4.4
477,Anna Karenina,Jeremy Hopkins,Experimental,2.0
478,Frankenstein,Jeremy Morton,Dystopía,4.3
479,Anna Karenina,Leslie Brown II,Experimental,2.4
480,El Principito,Susan Ellis,Thriller,1.3
481,Frankenstein,Keith Mcdaniel,Biografía,2.3
482,Ensayo sobre la ceguera,Curtis Smith,Realismo Mágico,1.9
483,Orgullo y prejuicio,Matthew Pitts,Experimental,3.5
484,Ulises,Charles Rose,Experimental,2.9
485,El Principito,Daniel Craig,Experimental,2.1
486,El perfume,Jose Rose,Biografía,3.9
487,Ulises,Don Stewart,Terror,4.9
488,A sangre fría,Jason Turner,Fábula,3.1
489,El psicoanalista,Michael Zhang,Biografía,4.2
490,Matar a un ruiseñor,Vickie Johnson,Aventura,1.2
491,Los juegos del hambre,Donna Chen,Dystopía,4.4
492,El perfume,Zoe Banks,Fantasía,5.0
493,Madame Bovary,Andrew Brown,Histórico,4.4
494,Drácula,Matthew Nelson,Thriller,3.8
495,Cometas en el cielo,Adam Sullivan,Thriller,4.8
496,La ladrona de libros,Suzanne Neal,Thriller,1.1
497,Fahrenheit 451,Jamie Gregory,Realismo Mágico,2.0
498,Juego de tronos,Jessica Knox,Experimental,3.7
499,Harry Potter y la piedra filosofal,Joseph Chavez,Drama,1.7
500,La insoportable levedad del ser,William Lewis,Fantasía,1.5
501,Ensayo sobre la ceguera,Brandon James,Drama,2.9
502,Cien años de soledad,Cindy Howell,Drama,1.4
503,La carretera,Ryan Flores,Dystopía,3.7
504,Drácula,Justin Leblanc,Biografía,1.1
505,Crimen y castigo,Christopher Mills,Drama,2.5
506,American Gods,Carla Mercado,Histórico,3.0
507,Cien años de soledad,William Long,Biografía,4.6
508,A sangre fría,Angelica Spencer,Thriller,1.9
509,La sombra del viento,Alexandra Koch,Thriller,1.9
510,El alquimista,Kristi Sellers,Realismo Mágico,5.0
511,Los pilares de la tierra,Sarah Ferguson,Realismo Mágico,1.1
512,Crimen y castigo,Diane Williams,Romance,1.0
513,1984,Cynthia Avery,Dystopía,4.4
514,El niño con el pijama de rayas,Erin Martinez,Realismo Mágico,1.1
515,It,Sarah Craig,Aventura,3.8
516,A sangre fría,Gary Hawkins,Biografía,3.8
517,El niño con el pijama de rayas,Tonya Mccann,Histórico,4.3
518,A sangre fría,David Garcia,Ciencia Ficción,2.4
519,Orgullo y prejuicio,Steven Baker,Experimental,1.3
520,Madame Bovary,Kenneth Brewer,Experimental,3.9
521,La carretera,Zachary Gilbert,Thriller,4.4
522,El código Da Vinci,Dustin Clark,Fábula,3.3
523,La insoportable levedad del ser,Brenda Case,Drama,3.9
524,La carretera,Sara Lopez,Aventura,3.8
525,El niño con el pijama de rayas,Cathy Giles,Misterio,1.7
526,El niño con el pijama de rayas,Raymond Hernandez,Misterio,2.1
527,La carretera,Amy Smith,Ciencia Ficción,2.9
528,Don Quijote de la Mancha,Brian Galvan,Romance,1.2
529,El señor de los anillos,Heather Sharp,Terror,1.3
530,Juego de tronos,Brenda Hill,Terror,2.6
531,Los pilares de la tierra,Theodore Everett,Experimental,4.4
532,Orgullo y prejuicio,Catherine Warner,Biografía,3.8
533,Madame Bovary,Robert Lewis,Terror,1.2
534,La chica del tren,Anthony Thomas,Biografía,1.3
535,Crimen y castigo,Amanda Rodgers,Fábula,1.8
536,Juego de tronos,Cynthia Jones MD,Fantasía,4.4
537,La insoportable levedad del ser,Kathleen Oconnell,Dystopía,3.6
538,El psicoanalista,Jay Day,Thriller,2.0
539,El alquimista,Stephen Lynch,Thriller,2.5
540,El Principito,Sarah Rivera,Fantasía,4.6
541,Juego de tronos,Samantha Griffin,Terror,4.4
542,La chica del tren,Pamela Silva,Realismo Mágico,3.4
543,El código Da Vinci,Linda Brandt,Experimental,4.0
544,Rayuela,Amber Weeks,Fábula,4.7
545,Juego de tronos,Beth Cochran,Biografía,1.7
546,Un mundo feliz,Jonathan Herring,Thriller,2.9
547,Los pilares de la tierra,Patrick Brown,Histórico,2.5
548,Matar a un ruiseñor,Stuart Oconnor,Terror,4.4
549,El señor de los anillos,Victoria Williams,Terror,1.3
550,Don Quijote de la Mancha,Kendra Brown,Fantasía,2.7
551,Frankenstein,Kelsey Allen,Fábula,1.1
552,Pedro Páramo,Tony Warner,Fantasía,2.0
553,Fahrenheit 451,James Durham,Histórico,1.3
554,El señor de los anillos,Daniel Evans,Fábula,2.3
555,El nombre del viento,Kelsey Bryan,Clásico,2.5
556,Anna Karenina,Brett Lopez,Realismo Mágico,4.2
557,La carretera,Teresa Gonzales,Romance,1.5
558,El Principito,Michele Williams,Drama,1.9
559,Anna Karenina,Alan Simpson,Dystopía,4.7
560,Harry Potter y la piedra filosofal,Barbara Miller,Dystopía,1.3
561,Matar a un ruiseñor,Terri White,Realismo Mágico,3.0
562,Pedro Páramo,Russell Molina,Clásico,4.1
563,Cometas en el cielo,Heather Hernandez,Fábula,3.6
564,Orgullo y prejuicio,Dawn Thompson,Dystopía,2.4
565,1984,Timothy Rivera,Realismo Mágico,2.5
566,Las aventuras de Sherlock Holmes,Darren Miller,Ciencia Ficción,2.1
567,El alquimista,Joe Ballard,Biografía,4.6
568,It,Cynthia Lopez,Biografía,3.5
569,El amor en los tiempos del cólera,Amber Allen,Misterio,2.7
570,La carretera,Kimberly Henson,Aventura,3.4
571,El alquimista,Amanda Webster,Thriller,3.2
572,La insoportable levedad del ser,Linda Cox,Histórico,4.1
573,Cien años de soledad,Steven Alvarez,Dystopía,2.5
574,Rayuela,Christopher Rodriguez,Realismo Mágico,1.3
575,1984,Tiffany Willis,Aventura,2.7
576,Los juegos del hambre,Crystal Morse,Realismo Mágico,2.0
577,El nombre del viento,David Schwartz,Clásico,3.4
578,A sangre fría,Samuel Hall,Dystopía,4.0
579,Cometas en el cielo,Tom Wilson,Ciencia Ficción,1.7
580,El Principito,Brenda Schwartz,Ciencia Ficción,1.4
581,La ladrona de libros,Mark Barber,Terror,1.3
582,Anna Karenina,Stacy Roberts,Fábula,2.4
583,El psicoanalista,Alexa Watson,Fábula,1.8
584,Crimen y castigo,Thomas Michael,Thriller,2.4
585,1984,Joy Jones,Fantasía,4.8
586,Cien años de soledad,Veronica Perry,Clásico,1.6
587,La sombra del viento,Ryan Snyder,Drama,1.4
588,Rayuela,Colleen Curtis,Romance,2.2
589,Fahrenheit 451,Sarah Walsh,Realismo Mágico,3.8
590,It,Jeffrey Vargas,Experimental,2.3
591,El código Da Vinci,John Smith MD,Dystopía,3.6
592,Los juegos del hambre,Albert Porter,Fábula,3.0
593,Anna Karenina,Scott Matthews,Dystopía,2.9
594,Juego de tronos,Alan Jones,Drama,4.8
595,Fahrenheit 451,Rebekah Mcintyre,Fábula,1.9
596,El señor de los anillos,Deborah Roberts,Clásico,1.4
597,1984,Brett Hunt,Histórico,3.9
598,La ladrona de libros,Charles Henderson,Fábula,2.0
599,La insoportable levedad del ser,Rachel Kelly,Fantasía,2.6
600,El niño con el pijama de rayas,Lisa Martinez DVM,Realismo Mágico,3.3
601,La chica del tren,Brian Peterson,Aventura,1.2
602,Matar a un ruiseñor,Christopher Martinez,Clásico,4.3
603,Frankenstein,Brianna Porter,Aventura,2.4
604,El alquimista,Casey Curtis,Thriller,3.0
605,Ulises,Kimberly Brooks,Thriller,3.8
606,La chica del tren,Stephanie Patton,Drama,3.2
607,Un mundo feliz,Linda Thomas,Ciencia Ficción,3.9
608,Cien años de soledad,Hannah Smith,Thriller,4.8
609,American Gods,Nicholas Wolfe,Fábula,3.1
610,Fahrenheit 451,Victoria Franklin,Dystopía,4.4
611,A sangre fría,Melissa Cole,Aventura,3.5
612,El nombre del viento,Kim Medina,Ciencia Ficción,4.7
613,Un mundo feliz,Danielle Hammond,Romance,3.6
614,El Principito,Anthony Davis,Histórico,2.4
615,Madame Bovary,Barbara Mckee,Realismo Mágico,2.5
616,1984,Kayla Powers,Terror,3.5
617,Fahrenheit 451,Nicholas Mccall,Ciencia Ficción,1.1
618,Harry Potter y la piedra filosofal,Hannah Smith,Thriller,1.3
619,Ulises,Kristina Garcia,Fábula,4.9
620,Las crónicas de Narnia,Brian Miller,Drama,2.4
621,Ensayo sobre la ceguera,Lucas Baker,Misterio,2.0
622,La carretera,Christopher Ramsey,Ciencia Ficción,1.9
623,Las crónicas de Narnia,Shannon James,Drama,1.3
624,Matar a un ruiseñor,Roger Torres,Drama,2.5
625,El amor en los tiempos del cólera,Wendy Hamilton,Ciencia Ficción,2.5
626,El psicoanalista,Jose Turner,Realismo Mágico,1.6
627,Matar a un ruiseñor,Michael Chan,Aventura,3.7
628,Los pilares de la tierra,Anna Smith,Thriller,3.6
629,El Principito,Courtney Francis,Clásico,4.1
630,American Gods,Victoria Rodriguez,Realismo Mágico,3.9
631,Los pilares de la tierra,Deborah Brown,Fantasía,2.1
632,El nombre del viento,Elizabeth Porter,Romance,4.5
633,Las aventuras de Sherlock Holmes,Jane Morrison,Ciencia Ficción,4.0
634,Don Quijote de la Mancha,Michelle Barker,Fábula,2.2
635,El nombre del viento,Steven Reed,Histórico,4.6
636,El señor de los anillos,Michael Li,Terror,4.3
637,Pedro Páramo,Michael Cruz,Histórico,4.8
638,El nombre del viento,Tyler Martin,Ciencia Ficción,1.9
639,La ladrona de libros,Timothy Jones,Dystopía,1.0
640,Harry Potter y la piedra filosofal,Rodney Sweeney,Fábula,2.9
641,Un mundo feliz,Sydney Schaefer,Terror,3.7
642,Ensayo sobre la ceguera,Caitlin Ellis,Thriller,4.9
643,La carretera,Jennifer Clark,Terror,2.3
644,Don Quijote de la Mancha,Amanda Brown,Experimental,3.2
645,El código Da Vinci,Sean Smith,Drama,2.1
646,El señor de los anillos,Michelle Blankenship,Fantasía,4.7
647,Pedro Páramo,Casey Haynes,Clásico,4.4
648,Juego de tronos,Sandra Gutierrez,Fantasía,3.1
649,El perfume,Jennifer Green,Drama,4.9
650,Drácula,Jason Ortiz,Romance,4.0
651,Orgullo y prejuicio,Nicole Jimenez,Aventura,2.4
652,El amor en los tiempos del cólera,Robert Vasquez,Romance,4.2
653,Los juegos del hambre,Michael Anderson,Dystopía,2.6
654,Ensayo sobre la ceguera,Scott Smith,Clásico,2.2
655,Don Quijote de la Mancha,Donald White,Misterio,4.3
656,El código Da Vinci,Katie Hughes,Experimental,4.2
657,Los juegos del hambre,Ryan Brown,Misterio,1.1
658,El Principito,Jaime Taylor,Ciencia Ficción,2.0
659,Anna Karenina,Jonathan Jackson,Ciencia Ficción,1.3
660,Juego de tronos,Craig Evans,Aventura,4.3
661,Crimen y castigo,Wanda Jones,Fantasía,2.2
662,Las crónicas de Narnia,Riley Turner,Realismo Mágico,3.1
663,La insoportable levedad del ser,Ronald Webb,Histórico,4.8
664,Los juegos del hambre,Jennifer Torres,Fábula,1.8
665,Los pilares de la tierra,Lindsay Wilkins,Dystopía,2.9
666,Pedro Páramo,George Boyer,Misterio,4.5
667,El amor en los tiempos del cólera,Jennifer Olson,Fábula,1.6
668,El nombre del viento,Veronica Madden,Experimental,1.6
